# Core Data Analysis
pandas>=1.5.0,<2.3.0
numpy>=1.23.0,<2.0.0
scipy>=1.9.0,<2.0.0

# Financial Data
yfinance>=0.2.0,<0.3.0
pandas-datareader>=0.10.0,<1.0.0

# Visualization
matplotlib>=3.5.0,<4.0.0
mplfinance>=0.12.0,<1.0.0

# Machine Learning
scikit-learn>=1.2.0,<2.0.0

# Web Scraping and Automation
selenium>=4.0.0,<5.0.0
webdriver-manager>=3.8.0,<4.0.0
fake-useragent>=1.1.0,<2.0.0

# File Handling
openpyxl>=3.0.0,<4.0.0

# Utilities
retrying>=1.3.0,<2.0.0

# GUI (wxPython) - Platform specific, install separately if needed
# wxPython>=4.2.0,<5.0.0
